[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
 Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
Placeholder embeddings: 28876det [04:51, 100.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 642/1050 [04:51<03:05,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 28924det [04:51, 101.98det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████    | 643/1050 [04:51<03:05,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 28972det [04:52, 102.95det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████▏   | 644/1050 [04:52<03:05,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 29019det [04:52, 103.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  61%|██████▏   | 645/1050 [04:52<03:04,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 29066det [04:52, 103.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 646/1050 [04:52<03:03,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 29111det [04:53, 101.72det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 647/1050 [04:53<03:03,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 29155det [04:53, 99.76det/s] [ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 648/1050 [04:53<03:04,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 29198det [04:54, 98.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 649/1050 [04:54<03:03,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 29243det [04:54, 98.32det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 650/1050 [04:54<03:02,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 29288det [04:55, 98.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 651/1050 [04:55<03:01,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 29332det [04:55, 98.00det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 652/1050 [04:55<03:01,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 29377det [04:56, 98.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 653/1050 [04:56<03:00,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 29422det [04:56, 98.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 654/1050 [04:56<03:00,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 29466det [04:57, 97.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 655/1050 [04:57<02:59,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 29510det [04:57, 97.70det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  62%|██████▏   | 656/1050 [04:57<02:59,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 29553det [04:57, 96.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 657/1050 [04:57<02:58,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 29596det [04:58, 96.33det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 658/1050 [04:58<02:57,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 29638det [04:58, 95.40det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 659/1050 [04:58<02:56,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 29679det [04:59, 93.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 660/1050 [04:59<02:56,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 29721det [04:59, 93.63det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 661/1050 [04:59<02:56,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 29766det [05:00, 95.32det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 662/1050 [05:00<02:55,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 29808det [05:00, 94.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 663/1050 [05:00<02:54,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 29849det [05:01, 93.26det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 664/1050 [05:01<02:54,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 29891det [05:01, 93.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 665/1050 [05:01<02:54,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 29933det [05:02, 93.03det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  63%|██████▎   | 666/1050 [05:02<02:53,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 29975det [05:02, 92.87det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▎   | 667/1050 [05:02<02:53,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 30017det [05:02, 92.73det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▎   | 668/1050 [05:02<02:53,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 30060det [05:03, 93.43det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▎   | 669/1050 [05:03<02:52,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 30101det [05:03, 92.65det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 670/1050 [05:03<02:52,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 30143det [05:04, 92.58det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 671/1050 [05:04<02:51,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30187det [05:04, 92.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 672/1050 [05:04<02:53,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 30230det [05:05, 93.79det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 673/1050 [05:05<02:51,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 30273det [05:05, 96.38det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 674/1050 [05:05<02:46,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 30316det [05:06, 98.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 675/1050 [05:06<02:43,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30360det [05:06, 100.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 676/1050 [05:06<02:41,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30404det [05:06, 101.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  64%|██████▍   | 677/1050 [05:06<02:39,  2.34frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30448det [05:07, 102.62det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▍   | 678/1050 [05:07<02:38,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 30493det [05:07, 104.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▍   | 679/1050 [05:07<02:36,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30537det [05:08, 104.26det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▍   | 680/1050 [05:08<02:36,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30581det [05:08, 104.25det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▍   | 681/1050 [05:08<02:35,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30625det [05:09, 104.22det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▍   | 682/1050 [05:09<02:35,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30669det [05:09, 104.38det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▌   | 683/1050 [05:09<02:34,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30713det [05:09, 104.49det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▌   | 684/1050 [05:09<02:34,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 30757det [05:10, 104.42det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▌   | 685/1050 [05:10<02:33,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 30803det [05:10, 105.98det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▌   | 686/1050 [05:10<02:33,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 30848det [05:11, 106.41det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  65%|██████▌   | 687/1050 [05:11<02:32,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 30893det [05:11, 106.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 688/1050 [05:11<02:32,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 30938det [05:11, 106.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 689/1050 [05:11<02:31,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 30983det [05:12, 106.22det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 690/1050 [05:12<02:32,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 31028det [05:12, 106.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 691/1050 [05:12<02:30,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 31072det [05:13, 105.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 692/1050 [05:13<02:31,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 31115det [05:13, 104.19det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 693/1050 [05:13<02:31,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 31161det [05:14, 105.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 694/1050 [05:14<02:30,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 31206det [05:14, 105.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▌   | 695/1050 [05:14<02:30,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 31249det [05:14, 104.84det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▋   | 696/1050 [05:14<02:29,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 31297det [05:15, 107.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▋   | 697/1050 [05:15<02:28,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 31344det [05:15, 109.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  66%|██████▋   | 698/1050 [05:15<02:28,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 31391det [05:16, 109.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 699/1050 [05:16<02:27,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 31435det [05:16, 107.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 700/1050 [05:16<02:28,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 31479det [05:17, 106.84det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 701/1050 [05:17<02:27,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 31524det [05:17, 107.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 702/1050 [05:17<02:26,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 31569det [05:17, 107.13det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 703/1050 [05:17<02:25,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 31615det [05:18, 106.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 704/1050 [05:18<02:27,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 31661det [05:18, 104.49det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 705/1050 [05:18<02:30,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 31708det [05:19, 103.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 706/1050 [05:19<02:32,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 31754det [05:19, 102.81det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 707/1050 [05:19<02:33,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 31802det [05:20, 102.49det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  67%|██████▋   | 708/1050 [05:20<02:35,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
